id,transferencia,banda
1,10.5,88.1
2,10.9,91.2
3,10.6,89.1
4,10.5,88.1
5,11.2,94.4
6,11.4,95.4
7,10.8,90.2
8,10.8,90.2
9,8.50,71.3
10,4.87,60.0

1,9.13,76.5
2,11.0,92.3
3,9.38,78.6
4,10.6,89.1
5,9.25,77.6
6,10.0,83.9
7,10.6,89.1
8,10.8,90.2
9,8.62,72.4
10,10.6,67.4

1,10.5,88.1
2,11.0,92.3
3,10.9,91.2
4,10.9,91.2
5,10.6,89.1
6,10.4,87.0
7,11.8,98.6
8,10.6,89.1
9,10.8,90.2
10,2.62,37.1

1,10.5,88.1
2,11.0,92.3
3,10.6,89.1
4,10.5,88.1
5,11.2,94.4
6,11.5,96.5
7,10.8,90.2
8,10.8,90.2
9,10.8,90.2
10,2.37,33.4

1,10.5,88.1
2,10.9,91.2
3,10.6,89.1
4,10.5,88.1
5,11.2,94.4
6,11.5,96.5
7,10.8,90.2
8,10.9,91.2
9,10.8,90.2
10,2.37,33.4

1,10.5,88.1
2,10.9,91.2
3,10.6,89.1
4,10.5,88.1
5,11.2,94.4
6,11.5,96.5
7,10.6,89.1
8,10.8,90.2
9,10.8,90.2
10,2.62,36.8

1,10.5,88.1
2,11.0,92.3
3,10.9,91.2
4,10.9,91.2
5,10.6,89.1
6,10.4,87.0
7,11.6,97.5
8,10.6,89.1
9,10.8,90.2
10,2.75,39.0

1,10.5,88.1
2,11.0,92.3
3,10.6,89.1
4,10.5,88.1
5,11.2,94.4
6,11.5,96.5
7,10.8,90.2
8,10.8,90.2
9,10.8,90.2
10,2.37,33.8

1,10.5,88.1
2,10.9,91.2
3,10.6,89.1
4,10.5,88.1
5,11.2,94.4
6,11.5,96.5
7,10.8,90.2
8,10.8,90.2
9,10.6,89.1
10,2.62,37.1

1,2.74,23.0
2,2.42,20.3
3,1.67,14.0
4,3.36,28.2
5,3.36,28.2
6,2.29,19.2
7,4.75,39.8
8,3.80,31.9
9,2.50,21.0
10,5.00,41.9
11,3.75,31.5
12,3.62,30.4
13,5.00,41.9
14,2.88,24.1
15,6.63,55.6
16,3.56,29.9
17,6.06,50.8
18,6.70,56.2
19,4.57,38.3
20,4.57,38.3
21,6.85,57.5
22,6.84,57.4
23,4.62,38.8
24,1.04,9.32

1,2.74,23.0
2,2.42,20.3
3,1.67,14.0
4,3.36,28.2
5,3.36,28.2
6,2.29,19.2
7,4.82,40.4
8,3.72,31.2
9,2.50,21.0
10,5.00,41.9
11,3.75,31.5
12,3.62,30.4
13,5.00,41.9
14,2.88,24.1
15,6.65,55.8
16,3.52,29.5
17,5.92,49.7
18,6.76,56.7
19,4.53,38.0
20,6.75,56.6
21,4.42,37.1
22,6.79,57.0
23,3.59,30.1
24,2.53,20.7

1,2.74,23.0
2,2.42,20.3
3,1.74,14.6
4,3.30,27.7
5,3.30,27.7
6,2.23,18.7
7,4.95,41.5
8,3.77,31.6
9,2.47,20.7
10,5.00,41.9
11,3.75,31.5
12,3.62,30.4
13,5.00,41.9
14,2.76,23.2
15,6.39,53.6
16,3.52,29.5
17,5.86,49.1
18,6.57,55.2
19,4.62,38.7
20,6.85,57.5
21,4.57,38.3
22,6.81,57.1
23,4.54,38.1
24,1.81,16.5

1,2.74,23.0
2,2.42,20.3
3,1.67,14.0
4,3.36,28.2
5,3.36,28.2
6,2.29,19.2
7,4.81,40.4
8,3.72,31.2
9,2.50,21.0
10,5.00,41.9
11,3.75,31.5
12,3.62,30.4
13,5.00,41.9
14,2.88,24.1
15,6.65,55.7
16,3.65,30.6
17,5.93,49.8
18,6.75,56.6
19,4.51,37.8
20,4.55,38.2
21,6.88,57.7
22,6.83,57.3
23,4.59,38.5
24,1.13,10.1

1,2.74,23.0
2,2.42,20.3
3,1.73,14.6
4,3.30,27.7
5,3.30,27.7
6,2.23,18.7
7,4.82,40.4
8,3.85,32.3
9,2.45,20.6
10,5.00,41.9
11,3.75,31.5
12,3.62,30.4
13,5.00,41.9
14,2.76,23.1
15,6.27,52.6
16,3.62,30.4
17,5.77,48.4
18,6.70,56.2
19,4.50,37.8
20,6.93,58.2
21,4.62,38.8
22,6.88,57.7
23,4.50,37.7
24,1.84,16.4

1,2.74,23.0
2,2.42,20.3
3,1.74,14.6
4,3.30,27.7
5,3.30,27.7
6,2.23,18.7
7,5.00,42.0
8,3.78,31.7
9,2.38,19.9
10,5.00,41.9
11,3.75,31.5
12,3.50,29.4
13,5.00,41.9
14,2.85,23.9
15,6.30,52.9
16,3.60,30.2
17,5.76,48.3
18,6.74,56.5
19,4.55,38.2
20,6.84,57.4
21,4.57,38.3
22,6.80,57.1
23,3.95,33.1
24,2.51,20.6

1,2.74,23.0
2,2.42,20.3
3,1.67,14.0
4,3.36,28.2
5,3.30,27.7
6,2.35,19.8
7,4.88,41.0
8,3.72,31.2
9,2.47,20.7
10,4.92,41.3
11,3.75,31.5
12,3.62,30.4
13,5.00,41.9
14,2.83,23.8
15,6.26,52.5
16,3.56,29.9
17,5.86,49.2
18,6.67,55.9
19,3.80,31.9
20,6.85,57.5
21,6.83,57.3
22,4.62,38.8
23,4.51,37.8
24,2.59,21.4

1,2.74,23.0
2,2.42,20.3
3,1.67,14.0
4,3.36,28.2
5,3.36,28.2
6,2.29,19.2
7,4.75,39.8
8,3.81,32.0
9,2.50,21.0
10,5.00,41.9
11,3.75,31.5
12,3.62,30.4
13,5.00,41.9
14,2.88,24.1
15,6.55,54.9
16,3.61,30.3
17,5.93,49.7
18,6.78,56.9
19,3.77,31.6
20,6.03,50.6
21,6.83,57.3
22,4.58,38.4
23,4.58,38.4
24,2.79,22.5

1,2.74,23.0
2,2.42,20.3
3,1.67,14.0
4,3.36,28.2
5,3.36,28.2
6,2.29,19.2
7,4.88,40.9
8,3.73,31.3
9,2.47,20.7
10,5.00,41.9
11,3.75,31.5
12,3.62,30.4
13,5.00,41.9
14,2.79,23.4
15,6.31,52.9
16,3.60,30.2
17,5.84,49.0
18,6.66,55.8
19,4.57,38.3
20,6.84,57.4
21,4.58,38.4
22,6.83,57.3
23,4.58,38.4
24,1.70,15.3

1,3.88,32.5
2,2.38,19.9
3,3.25,27.3
4,3.38,28.3
5,3.62,30.4
6,2.75,23.1
7,2.68,22.5
8,2.75,23.1
9,3.68,30.8
10,2.30,19.3
11,2.48,20.8
12,2.62,22.0
13,3.71,31.1
14,2.67,22.4
15,2.91,24.4
16,2.23,18.7
17,2.10,17.7
18,3.49,29.3
19,2.56,21.4
20,2.62,22.0
21,3.30,27.7
22,2.60,21.8
23,2.55,21.4
24,2.55,21.4
25,2.55,21.4
26,2.75,23.1
27,2.60,21.8
28,2.61,21.9
29,2.75,23.1
30,2.47,20.7
31,2.61,21.9
32,2.54,21.3
33,2.47,20.7
34,2.56,21.4
35,2.56,21.4
36,2.75,23.1
37,4.12,34.6
38,2.60,21.8
39,2.60,21.8
40,2.53,21.2
41,2.65,22.2
42,2.62,22.0
43,2.62,22.0
44,2.55,21.4
45,2.55,21.4
46,2.75,23.1
47,2.75,23.1
48,2.75,23.1
49,2.75,23.1
50,2.34,19.6
51,2.34,19.6
52,2.53,21.2
53,2.75,23.1
54,2.75,23.1
55,2.74,23.0
56,2.51,21.0
57,4.12,34.6
58,2.66,22.3
59,2.75,23.1
60,2.74,23.0
61,2.59,21.7
62,2.55,21.4
63,2.75,23.1
64,2.75,23.1
65,2.55,21.4
66,2.52,21.2
67,2.63,22.1
68,2.75,23.1
69,3.98,33.4
70,3.86,32.4
71,2.29,19.2
72,2.42,20.3
73,3.74,31.3
74,2.35,19.7
75,2.73,22.9
76,2.42,20.3
77,2.73,22.9
78,2.75,23.1
79,2.55,21.4
80,2.75,23.1
81,2.55,21.4
82,2.72,22.8
83,2.68,22.5
84,2.75,23.1
85,2.52,21.2
86,2.55,21.4
87,2.68,22.5
88,2.41,20.2
89,2.35,19.7
90,2.56,21.4
91,2.05,17.2
92,2.24,18.8
93,2.24,18.8
94,2.49,20.9
95,2.61,21.9
96,2.74,23.0
97,3.98,33.4
98,2.73,22.9
99,2.73,22.9
100,2.66,22.3
101,2.66,22.3
102,2.42,20.3
103,2.36,19.8
104,2.42,20.3
105,2.61,21.9
106,2.75,23.1
107,2.75,23.1
108,2.68,22.5
109,4.11,34.5
110,2.73,22.9
111,2.73,22.9
112,2.75,23.1
113,2.75,23.1
114,2.73,22.9
115,2.75,23.1
116,2.75,23.1
117,2.75,23.1
118,2.52,21.2
119,2.61,21.9
120,2.75,23.1
121,2.62,22.0
122,2.55,21.4
123,2.67,22.4
124,2.75,23.1
125,2.68,22.5
126,2.68,22.5
127,2.61,21.9
128,2.75,23.1
129,2.61,21.9
130,2.67,22.4
131,2.66,22.3
132,2.75,23.1
133,2.67,22.4
134,2.67,22.4
135,2.61,21.9
136,4.05,33.9
137,2.68,22.5
138,2.35,9.45
139,2.42,20.3
140,2.33,11.2
141,1.22,8.73
142,2.44,17.2

1,4.50,37.7
2,3.38,28.3
3,3.38,28.3
4,3.62,30.4
5,3.38,28.3
6,2.68,22.5
7,2.75,23.1
8,2.74,23.0
9,2.61,21.9
10,2.36,19.8
11,2.41,20.3
12,2.55,21.4
13,2.48,20.8
14,2.67,22.4
15,2.67,22.4
16,2.55,21.4
17,2.49,20.9
18,2.37,19.9
19,4.18,35.1
20,3.42,28.7
21,3.29,27.6
22,2.48,20.8
23,4.12,34.6
24,2.36,19.8
25,2.11,17.7
26,2.75,23.1
27,2.30,19.3
28,2.36,19.8
29,2.61,21.9
30,1.18,9.90
31,4.12,34.6
32,2.24,18.8
33,2.36,19.8
34,2.36,19.8
35,4.12,34.6
36,2.30,19.3
37,2.36,19.8
38,2.17,18.2
39,4.00,33.6
40,2.42,20.3
41,2.36,19.8
42,2.24,18.8
43,4.12,34.6
44,2.11,17.7
45,2.36,19.8
46,2.11,17.7
47,4.12,34.6
48,2.36,19.8
49,2.11,17.7
50,2.30,19.3
51,2.36,19.8
52,4.12,34.6
53,2.36,19.8
54,2.36,19.8
55,4.12,34.6
56,2.24,18.8
57,2.42,20.3
58,2.36,19.8
59,4.00,33.6
60,2.17,18.2
61,2.55,21.4
62,2.30,19.3
63,2.30,19.3
64,4.12,34.6
65,2.75,23.1
66,2.42,20.3
67,3.42,28.7
68,2.98,25.0
69,3.96,33.2
70,2.55,21.4
71,2.24,18.8
72,2.36,19.8
73,2.75,23.1
74,2.42,20.3
75,4.12,34.6
76,1.55,13.0
77,2.75,23.1
78,4.12,34.6
79,2.17,18.2
80,1.43,12.0
81,2.62,22.0
82,2.36,19.8
83,3.86,32.4
84,1.68,14.1
85,4.37,36.6
86,2.12,17.8
87,3.62,30.4
88,1.68,14.1
89,4.12,34.6
90,2.29,19.2
91,2.75,23.1
92,2.75,23.1
93,1.74,14.6
94,2.11,17.7
95,4.00,33.6
96,1.74,14.6
97,1.93,16.2
98,4.12,34.6
99,3.99,33.5
100,2.75,23.1
101,1.43,12.0
102,2.73,22.9
103,2.18,18.3
104,2.55,21.4
105,1.62,13.6
106,2.17,18.2
107,5.50,46.1
108,1.68,14.1
109,4.12,34.6
110,2.05,17.2
111,2.12,17.8
112,2.56,21.4
113,5.38,45.1
114,2.29,19.2
115,5.50,46.1
116,2.75,23.1
117,1.11,10.9
118,2.46,20.7
119,4.12,34.6
120,5.50,46.1
121,5.50,46.1
122,4.12,34.6
123,6.88,57.7
124,4.12,34.6
125,6.75,56.6
126,4.12,34.6
127,6.88,57.7
128,1.84,19.6
129,4.65,32.7

1,3.88,32.5
2,3.38,28.3
3,3.38,28.3
4,3.38,28.3
5,3.38,28.3
6,2.62,22.0
7,2.75,23.1
8,2.75,23.1
9,2.61,21.9
10,2.41,20.2
11,2.48,20.8
12,2.55,21.4
13,3.54,29.7
14,2.74,22.9
15,2.61,21.9
16,2.36,19.8
17,2.23,18.7
18,2.87,24.1
19,2.06,17.3
20,4.10,34.4
21,3.23,27.1
22,2.55,21.4
23,3.91,32.8
24,2.67,22.4
25,2.55,21.4
26,2.75,23.1
27,2.75,23.1
28,2.75,23.1
29,3.98,33.4
30,1.04,8.72
31,2.47,20.7
32,2.66,22.3
33,2.41,20.3
34,2.75,23.1
35,2.75,23.1
36,3.99,33.5
37,2.60,21.8
38,2.75,23.1
39,2.75,23.1
40,2.36,19.8
41,2.47,20.7
42,2.64,22.2
43,2.52,21.1
44,2.56,21.4
45,2.75,23.1
46,2.75,23.1
47,2.75,23.1
48,2.75,23.1
49,2.53,21.2
50,2.75,23.1
51,2.75,23.1
52,2.62,22.0
53,2.34,19.6
54,2.52,21.1
55,2.52,21.1
56,2.56,21.4
57,2.75,23.1
58,2.67,22.4
59,2.75,23.1
60,2.75,23.1
61,2.46,20.7
62,2.75,23.1
63,2.72,22.8
64,2.65,22.2
65,2.55,21.4
66,2.73,22.9
67,2.68,22.5
68,2.67,22.4
69,4.12,34.6
70,1.85,15.5
71,1.67,14.0
72,2.39,20.1
73,3.92,32.9
74,2.61,21.9
75,2.73,22.9
76,2.54,21.3
77,4.12,34.6
78,2.42,20.3
79,2.61,21.9
80,2.53,21.2
81,2.68,22.5
82,2.67,22.4
83,2.66,22.3
84,2.67,22.4
85,3.98,33.4
86,2.61,21.9
87,2.24,18.8
88,2.61,21.9
89,2.73,22.9
90,1.98,16.7
91,2.55,21.4
92,2.62,22.0
93,2.37,19.9
94,2.55,21.4
95,2.75,23.1
96,2.29,19.2
97,2.75,23.1
98,2.75,23.1
99,2.30,19.3
100,2.42,20.3
101,4.12,34.6
102,2.63,22.1
103,2.24,18.8
104,2.30,19.3
105,2.75,23.1
106,2.17,18.2
107,2.42,20.3
108,2.75,23.1
109,4.05,33.9
110,2.75,23.1
111,2.55,21.4
112,2.30,19.3
113,2.60,21.8
114,2.64,22.1
115,2.48,20.8
116,2.74,23.0
117,2.67,22.4
118,2.55,21.4
119,2.55,21.4
120,2.55,21.4
121,4.12,34.6
122,2.24,18.8
123,2.42,20.3
124,2.75,23.1
125,3.91,32.8
126,2.17,18.2
127,2.18,18.3
128,2.31,19.3
129,4.12,34.6
130,2.67,22.4
131,2.42,20.3
132,2.11,17.7
133,2.07,11.9
134,2.24,18.8
135,2.36,19.8
136,4.12,34.6
137,1.18,9.25
138,4.12,34.6
139,4.12,34.6
140,4.72,32.7

1,4.00,33.6
2,3.25,27.3
3,1.88,15.7
4,3.50,29.4
5,3.75,31.5
6,2.75,23.1
7,4.00,33.6
8,2.75,23.1
9,2.50,21.0
10,2.47,20.7
11,2.75,23.1
12,1.75,14.7
13,3.90,32.7
14,2.46,20.6
15,2.05,17.2
16,2.75,23.1
17,3.67,30.7
18,4.17,35.0
19,1.80,15.1
20,3.79,31.8
21,3.23,27.1
22,2.75,23.1
23,2.66,22.3
24,1.99,16.7
25,2.68,22.5
26,4.12,34.6
27,2.24,18.8
28,2.42,20.3
29,2.41,20.3
30,4.00,33.6
31,2.05,17.2
32,2.61,21.9
33,2.42,20.3
34,4.12,34.6
35,2.61,21.9
36,1.99,16.7
37,1.99,16.7
38,2.75,23.1
39,2.24,18.8
40,2.11,17.7
41,2.55,21.4
42,4.12,34.6
43,2.55,21.4
44,2.42,20.3
45,2.55,21.4
46,1.18,9.90
47,4.12,34.6
48,1.92,16.1
49,2.61,21.9
50,1.92,16.1
51,4.00,33.6
52,2.17,18.2
53,2.18,18.3
54,2.67,22.4
55,4.12,34.6
56,2.49,20.9
57,2.36,19.8
58,2.55,21.4
59,4.12,34.6
60,2.67,22.4
61,1.92,16.1
62,2.12,17.8
63,2.49,20.9
64,4.12,34.6
65,3.43,28.7
66,2.66,22.3
67,2.24,18.8
68,1.54,12.9
69,2.05,17.2
70,2.17,18.2
71,2.75,23.1
72,2.36,19.8
73,4.12,34.6
74,2.75,23.1
75,2.24,18.8
76,1.86,15.6
77,2.75,23.1
78,1.87,15.7
79,3.64,30.5
80,4.13,34.6
81,3.29,27.6
82,2.29,19.3
83,4.12,34.6
84,2.42,20.3
85,2.61,21.9
86,2.75,23.1
87,2.17,18.2
88,2.55,21.4
89,2.61,21.9
90,2.24,18.8
91,4.12,34.6
92,2.49,20.9
93,2.49,20.9
94,2.75,23.1
95,2.24,18.8
96,2.48,20.8
97,2.61,21.9
98,2.11,17.7
99,4.12,34.6
100,2.36,19.8
101,2.24,18.8
102,2.30,19.3
103,4.00,33.6
104,2.73,22.9
105,2.75,23.1
106,2.05,17.2
107,1.25,7.84
108,2.24,18.8
109,2.47,20.7
110,2.43,20.4
111,2.49,20.9
112,2.75,23.1
113,4.12,34.6
114,4.12,34.6
115,4.12,34.6
116,2.75,23.1
117,4.12,34.6
118,4.12,34.6
119,2.75,23.1
120,4.12,34.6
121,4.12,34.6
122,2.75,23.1
123,2.75,23.1
124,4.12,34.6
125,4.12,34.6
126,4.00,33.6
127,4.12,34.6
128,2.62,22.0
129,2.21,13.7
130,2.20,12.3
131,8.25,69.2
132,9.17,65.0

1,2.75,23.1
2,3.50,29.4
3,3.75,31.5
4,2.62,22.0
5,2.62,22.0
6,1.75,14.7
7,1.75,14.7
8,4.12,34.6
9,4.12,34.6
10,2.75,23.1
11,4.12,34.6
12,3.00,25.2
13,3.00,25.2
14,2.75,23.1
15,4.08,34.2
16,2.11,17.7
17,2.24,18.8
18,2.75,23.1
19,2.55,21.4
20,1.79,15.1
21,1.67,14.0
22,3.02,25.4
23,1.74,14.6
24,2.61,21.9
25,5.73,48.1
26,2.75,23.1
27,2.75,23.1
28,2.16,18.2
29,1.24,10.4
30,2.74,23.0
31,4.12,34.6
32,4.06,34.1
33,2.75,23.1
34,4.00,33.6
35,2.97,24.9
36,3.62,30.3
37,5.66,47.5
38,2.30,19.3
39,5.50,46.1
40,4.12,34.6
41,1.55,13.0
42,2.62,22.0
43,4.12,34.6
44,1.68,14.1
45,4.12,34.6
46,4.12,34.6
47,1.30,10.9
48,4.12,34.6
49,4.12,34.6
50,1.86,15.6
51,5.38,45.1
52,4.12,34.6
53,1.30,10.9
54,2.54,21.3
55,4.12,34.6
56,1.74,14.6
57,4.12,34.6
58,5.50,46.1
59,1.43,12.0
60,4.12,34.6
61,4.09,34.3
62,1.43,12.0
63,2.53,21.2
64,5.38,45.1
65,1.06,8.87
66,1.87,15.7
67,4.12,34.6
68,4.12,34.6
69,1.49,12.5
70,4.12,34.6
71,3.96,33.2
72,1.49,12.5
73,3.30,27.7
74,1.87,15.7
75,3.73,31.3
76,4.62,38.8
77,1.80,15.1
78,2.75,23.1
79,1.93,16.2
80,2.75,23.1
81,1.80,15.1
82,4.12,34.6
83,1.43,12.0
84,2.18,18.3
85,4.12,34.6
86,4.12,34.6
87,1.37,11.5
88,1.68,14.1
89,2.07,14.3
90,1.74,14.6
91,2.39,13.2
92,2.18,18.3
93,5.37,45.0
94,4.12,34.6
95,6.75,56.6
96,6.88,57.7
97,5.38,45.1
98,5.50,46.1
99,4.12,34.6
100,6.88,57.7
101,4.12,34.6
102,4.12,34.6
103,6.75,56.6
104,5.50,46.1
105,6.75,56.6
106,6.88,57.7
107,8.25,69.2
108,8.12,68.2
109,2.43,32.8

1,4.38,36.7
2,2.38,19.9
3,3.38,28.3
4,3.38,28.3
5,3.50,29.4
6,2.75,23.1
7,2.68,22.5
8,3.97,33.3
9,2.68,22.5
10,2.54,21.3
11,2.48,20.8
12,2.43,20.4
13,2.74,23.0
14,2.48,20.8
15,2.42,20.3
16,2.73,22.9
17,2.10,17.6
18,2.56,21.5
19,3.72,31.2
