Execution,ID,Interval,Transfer,Bandwidth
0,1,1.0000,3.88,32.5
0,4,1.0000,4.50,37.7
0,3,1.0000,4.50,37.7
0,2,1.0000,4.75,39.8
0,2,2.0000,2.38,19.9
0,1,2.0000,3.25,27.3
0,3,2.0000,3.38,28.3
0,4,2.0000,3.62,30.4
0,1,3.0000,2.75,23.1
0,4,3.0000,2.68,22.5
0,3,3.0000,2.75,23.1
0,2,3.0000,3.68,30.8
0,4,4.0000,2.30,19.3
0,3,4.0000,2.48,20.8
0,2,4.0000,2.62,22.0
0,1,4.0000,3.71,31.1
0,4,5.0000,2.67,22.4
0,3,5.0000,2.91,24.4
0,2,5.0000,2.23,18.7
0,1,5.0000,2.10,17.7
0,4,6.0000,3.49,29.3
0,2,6.0000,2.56,21.4
0,1,6.0000,2.62,22.0
0,3,6.0000,3.30,27.7
0,4,7.0000,2.60,21.8
0,2,7.0000,2.55,21.4
0,1,7.0000,2.55,21.4
0,3,7.0000,2.55,21.4
0,4,8.0000,2.75,23.1
0,2,8.0000,2.60,21.8
0,1,8.0000,2.61,21.9
0,3,8.0000,2.75,23.1
0,4,9.0000,2.47,20.7
0,2,9.0000,2.61,21.9
0,1,9.0000,2.54,21.3
0,3,9.0000,2.47,20.7
0,2,10.0000,2.56,21.4
0,1,10.0000,2.56,21.4
0,3,10.0000,2.75,23.1
0,4,10.0000,4.12,34.6
0,2,11.0000,2.60,21.8
0,1,11.0000,2.60,21.8
0,3,11.0000,2.53,21.2
0,4,11.0000,2.65,22.2
0,2,12.0000,2.62,22.0
0,1,12.0000,2.62,22.0
0,3,12.0000,2.55,21.4
0,4,12.0000,2.55,21.4
0,2,13.0000,2.75,23.1
0,1,13.0000,2.75,23.1
0,3,13.0000,2.75,23.1
0,4,13.0000,2.75,23.1
0,2,14.0000,2.34,19.6
0,1,14.0000,2.34,19.6
0,3,14.0000,2.53,21.2
0,4,14.0000,2.75,23.1
0,1,15.0000,2.75,23.1
0,3,15.0000,2.74,23.0
0,4,15.0000,2.51,21.0
0,2,15.0000,4.12,34.6
0,1,16.0000,2.66,22.3
0,3,16.0000,2.75,23.1
0,4,16.0000,2.74,23.0
0,2,16.0000,2.59,21.7
0,1,17.0000,2.55,21.4
0,3,17.0000,2.75,23.1
0,4,17.0000,2.75,23.1
0,2,17.0000,2.55,21.4
0,4,18.0000,2.52,21.2
0,3,18.0000,2.63,22.1
0,2,18.0000,2.75,23.1
0,1,18.0000,3.98,33.4
0,4,19.0000,3.86,32.4
0,2,19.0000,2.29,19.2
0,1,19.0000,2.42,20.3
0,3,19.0000,3.74,31.3
0,4,20.0000,2.35,19.7
0,2,20.0000,2.73,22.9
0,3,20.0000,2.42,20.3
0,1,20.0000,2.73,22.9
0,4,21.0000,2.75,23.1
0,2,21.0000,2.55,21.4
0,3,21.0000,2.75,23.1
0,1,21.0000,2.55,21.4
0,4,22.0000,2.72,22.8
0,1,22.0000,2.68,22.5
0,2,22.0000,2.75,23.1
0,3,22.0000,2.52,21.2
0,4,23.0000,2.55,21.4
0,3,23.0000,2.68,22.5
0,2,23.0000,2.41,20.2
0,1,23.0000,2.35,19.7
0,4,24.0000,2.56,21.4
0,3,24.0000,2.05,17.2
0,2,24.0000,2.24,18.8
0,1,24.0000,2.24,18.8
0,3,25.0000,2.49,20.9
0,2,25.0000,2.61,21.9
0,1,25.0000,2.74,23.0
0,4,25.0000,3.98,33.4
0,3,26.0000,2.73,22.9
0,2,26.0000,2.73,22.9
0,1,26.0000,2.66,22.3
0,4,26.0000,2.66,22.3
0,3,27.0000,2.42,20.3
0,2,27.0000,2.36,19.8
0,1,27.0000,2.42,20.3
0,4,27.0000,2.61,21.9
0,2,28.0000,2.75,23.1
0,1,28.0000,2.75,23.1
0,4,28.0000,2.68,22.5
0,3,28.0000,4.11,34.5
0,2,29.0000,2.73,22.9
0,1,29.0000,2.73,22.9
0,4,29.0000,2.75,23.1
0,3,29.0000,2.75,23.1
0,2,30.0000,2.73,22.9
0,1,30.0000,2.75,23.1
0,4,30.0000,2.75,23.1
0,3,30.0000,2.75,23.1
0,1,31.0000,2.52,21.2
0,2,31.0000,2.61,21.9
0,4,31.0000,2.75,23.1
0,3,31.0000,2.62,22.0
0,2,32.0000,2.55,21.4
0,1,32.0000,2.67,22.4
0,4,32.0000,2.75,23.1
0,3,32.0000,2.68,22.5
0,2,33.0000,2.68,22.5
0,1,33.0000,2.61,21.9
0,4,33.0000,2.75,23.1
0,3,33.0000,2.61,21.9
0,1,34.0000,2.67,22.4
0,2,34.0000,2.66,22.3
0,4,34.0000,2.75,23.1
0,3,34.0000,2.67,22.4
0,2,35.0000,2.67,22.4
0,3,35.0000,2.61,21.9
0,1,35.0000,4.05,33.9
0,2,36.0000,2.68,22.5
0,4,36.0830,2.35,9.45
0,1,36.0000,2.42,20.3
0,3,36.7428,2.33,11.2
0,1,37.1766,1.22,8.73
0,2,37.1926,2.44,17.2
1,4,1.0000,4.50,37.7
1,1,1.0000,4.38,36.7
1,2,1.0000,4.38,36.7
1,3,1.0000,4.63,38.8
1,1,2.0000,3.38,28.3
1,2,2.0000,3.38,28.3
1,4,2.0000,3.62,30.4
1,3,2.0000,3.38,28.3
1,4,3.0000,2.68,22.5
1,1,3.0000,2.75,23.1
1,2,3.0000,2.74,23.0
1,3,3.0000,2.61,21.9
1,4,4.0000,2.36,19.8
1,1,4.0000,2.41,20.3
1,2,4.0000,2.55,21.4
1,3,4.0000,2.48,20.8
1,4,5.0000,2.67,22.4
1,1,5.0000,2.67,22.4
1,2,5.0000,2.55,21.4
1,3,5.0000,2.49,20.9
1,3,6.0000,2.37,19.9
1,4,6.0000,4.18,35.1
1,1,6.0000,3.42,28.7
1,2,6.0000,3.29,27.6
1,3,7.0000,2.48,20.8
1,4,7.0000,4.12,34.6
1,1,7.0000,2.36,19.8
1,2,7.0000,2.11,17.7
1,4,8.0000,2.75,23.1
1,3,8.0000,2.30,19.3
1,1,8.0000,2.36,19.8
1,2,8.0000,2.61,21.9
1,2,9.0000,1.18,9.90
1,4,9.0000,4.12,34.6
1,3,9.0000,2.24,18.8
1,1,9.0000,2.36,19.8
1,2,10.0000,2.36,19.8
1,4,10.0000,4.12,34.6
1,3,10.0000,2.30,19.3
1,1,10.0000,2.36,19.8
1,2,11.0000,2.17,18.2
1,4,11.0000,4.00,33.6
1,3,11.0000,2.42,20.3
1,1,11.0000,2.36,19.8
1,2,12.0000,2.24,18.8
1,4,12.0000,4.12,34.6
1,3,12.0000,2.11,17.7
1,1,12.0000,2.36,19.8
1,1,13.0000,0.931,7.81
1,2,13.0000,2.11,17.7
1,4,13.0000,4.12,34.6
1,3,13.0000,2.36,19.8
1,1,14.0000,2.11,17.7
1,2,14.0000,2.30,19.3
1,3,14.0000,2.36,19.8
1,4,14.0000,4.12,34.6
1,1,15.0000,2.36,19.8
1,2,15.0000,2.36,19.8
1,4,15.0000,4.12,34.6
1,3,15.0000,2.24,18.8
1,1,16.0000,2.42,20.3
1,2,16.0000,2.36,19.8
1,4,16.0000,4.00,33.6
1,3,16.0000,2.17,18.2
1,1,17.0000,2.55,21.4
1,2,17.0000,2.30,19.3
1,3,17.0000,2.30,19.3
1,4,17.0000,4.12,34.6
1,4,18.0000,2.75,23.1
1,3,18.0000,2.42,20.3
1,1,18.0000,3.42,28.7
1,2,18.0000,2.98,25.0
1,4,19.0000,3.96,33.2
1,1,19.0000,2.55,21.4
1,3,19.0000,2.24,18.8
1,2,19.0000,2.36,19.8
1,1,20.0000,2.75,23.1
1,3,20.0000,2.42,20.3
1,4,20.0000,4.12,34.6
1,2,20.0000,1.55,13.0
1,2,21.0000,0.746,6.26
1,4,21.0000,2.75,23.1
1,1,21.0000,4.12,34.6
1,3,21.0000,2.17,18.2
1,2,22.0000,1.43,12.0
1,1,22.0000,2.62,22.0
1,3,22.0000,2.36,19.8
1,4,22.0000,3.86,32.4
1,2,23.0000,1.68,14.1
1,1,23.0000,4.37,36.6
1,3,23.0000,2.12,17.8
1,4,23.0000,3.62,30.4
1,2,24.0000,1.68,14.1
1,1,24.0000,4.12,34.6
1,3,24.0000,2.29,19.2
1,4,24.0000,2.75,23.1
1,4,25.0000,2.75,23.1
1,2,25.0000,1.74,14.6
1,3,25.0000,2.11,17.7
1,1,25.0000,4.00,33.6
1,2,26.0000,1.74,14.6
1,3,26.0000,1.93,16.2
1,1,26.0000,4.12,34.6
1,4,26.0000,3.99,33.5
1,1,27.0000,2.75,23.1
1,2,27.0000,1.43,12.0
1,4,27.0000,2.73,22.9
1,3,27.0000,2.18,18.3
1,4,28.0000,2.55,21.4
1,2,28.0000,1.62,13.6
1,3,28.0000,2.17,18.2
1,1,28.0000,5.50,46.1
1,4,28.9434,0.391,3.48
1,2,29.0000,1.68,14.1
1,1,29.0000,4.12,34.6
1,3,29.0000,2.05,17.2
1,2,30.0000,2.12,17.8
1,3,30.0000,2.56,21.4
1,1,30.0000,5.38,45.1
1,2,31.0000,2.29,19.2
1,1,31.0000,5.50,46.1
1,3,31.0000,2.75,23.1
1,1,31.8543,1.11,10.9
1,3,32.0000,2.46,20.7
1,2,32.0000,4.12,34.6
1,2,33.0000,5.50,46.1
1,3,33.0000,5.50,46.1
1,3,34.0000,4.12,34.6
1,2,34.0000,6.88,57.7
1,3,35.0000,4.12,34.6
1,2,35.0000,6.75,56.6
1,3,36.0000,4.12,34.6
1,2,36.0000,6.88,57.7
1,2,36.7902,1.84,19.6
1,3,37.1919,4.65,32.7
2,4,1.0000,3.88,32.5
2,2,1.0000,4.50,37.7
2,1,1.0000,4.50,37.7
2,3,1.0000,4.75,39.8
2,2,2.0000,3.38,28.3
2,1,2.0000,3.38,28.3
2,4,2.0000,3.38,28.3
2,3,2.0000,3.38,28.3
2,4,3.0000,2.62,22.0
2,2,3.0000,2.75,23.1
2,1,3.0000,2.75,23.1
2,3,3.0000,2.61,21.9
2,2,4.0000,2.41,20.2
2,1,4.0000,2.48,20.8
2,3,4.0000,2.55,21.4
2,4,4.0000,3.54,29.7
2,2,5.0000,2.74,22.9
2,1,5.0000,2.61,21.9
2,3,5.0000,2.36,19.8
2,4,5.0000,2.23,18.7
2,2,6.0000,2.87,24.1
2,4,6.0000,2.06,17.3
2,1,6.0000,4.10,34.4
2,3,6.0000,3.23,27.1
2,4,7.0000,2.55,21.4
2,2,7.0000,3.91,32.8
2,1,7.0000,2.67,22.4
2,3,7.0000,2.55,21.4
2,2,8.0000,2.75,23.1
2,1,8.0000,2.75,23.1
2,3,8.0000,2.75,23.1
2,4,8.0000,3.98,33.4
2,4,9.0000,1.04,8.72
2,2,9.0000,2.47,20.7
2,1,9.0000,2.66,22.3
2,3,9.0000,2.41,20.3
2,2,10.0000,2.75,23.1
2,1,10.0000,2.75,23.1
2,4,10.0000,3.99,33.5
2,3,10.0000,2.60,21.8
2,2,11.0000,2.75,23.1
2,1,11.0000,2.75,23.1
2,3,11.0000,2.36,19.8
2,4,11.0000,2.47,20.7
2,2,12.0000,2.64,22.2
2,1,12.0000,2.52,21.1
2,4,12.0000,2.56,21.4
2,3,12.0000,2.75,23.1
2,2,13.0000,2.75,23.1
2,1,13.0000,2.75,23.1
2,4,13.0000,2.75,23.1
2,3,13.0000,2.53,21.2
2,2,14.0000,2.75,23.1
2,1,14.0000,2.75,23.1
2,3,14.0000,2.62,22.0
2,4,14.0000,2.34,19.6
2,2,15.0000,2.52,21.1
2,1,15.0000,2.52,21.1
2,4,15.0000,2.56,21.4
2,3,15.0000,2.75,23.1
2,2,16.0000,2.67,22.4
2,1,16.0000,2.75,23.1
2,4,16.0000,2.75,23.1
2,3,16.0000,2.46,20.7
2,2,17.0000,2.75,23.1
2,1,17.0000,2.72,22.8
2,4,17.0000,2.65,22.2
2,3,17.0000,2.55,21.4
2,1,18.0000,2.73,22.9
2,3,18.0000,2.68,22.5
2,4,18.0000,2.67,22.4
2,2,18.0000,4.12,34.6
2,3,19.0000,1.85,15.5
2,4,19.0000,1.67,14.0
2,2,19.0000,2.39,20.1
2,1,19.0000,3.92,32.9
2,3,20.0000,2.61,21.9
2,2,20.0000,2.73,22.9
2,1,20.0000,2.54,21.3
2,4,20.0000,4.12,34.6
2,3,21.0000,2.42,20.3
2,2,21.0000,2.61,21.9
2,4,21.0000,2.53,21.2
2,1,21.0000,2.68,22.5
2,2,22.0000,2.67,22.4
2,1,22.0000,2.66,22.3
2,4,22.0000,2.67,22.4
2,3,22.0000,3.98,33.4
2,2,23.0000,2.61,21.9
2,4,23.0000,2.24,18.8
2,1,23.0000,2.61,21.9
2,3,23.0000,2.73,22.9
2,4,24.0000,1.98,16.7
2,2,24.0000,2.55,21.4
2,1,24.0000,2.62,22.0
2,3,24.0000,2.37,19.9
2,4,25.0000,2.55,21.4
2,1,25.0000,2.75,23.1
2,2,25.0000,2.29,19.2
2,3,25.0000,2.75,23.1
2,3,26.0000,2.75,23.1
2,4,26.0000,2.30,19.3
2,2,26.0000,2.42,20.3
2,1,26.0000,4.12,34.6
2,3,27.0000,2.63,22.1
2,4,27.0000,2.24,18.8
2,2,27.0000,2.30,19.3
2,1,27.0000,2.75,23.1
2,4,28.0000,2.17,18.2
2,2,28.0000,2.42,20.3
2,1,28.0000,2.75,23.1
2,3,28.0000,4.05,33.9
2,1,29.0000,2.75,23.1
2,4,29.0000,2.55,21.4
2,2,29.0000,2.30,19.3
2,3,29.0000,2.60,21.8
2,1,30.0000,2.64,22.1
2,4,30.0000,2.48,20.8
2,3,30.0000,2.74,23.0
2,2,30.0000,2.67,22.4
2,3,31.0000,2.55,21.4
2,4,31.0000,2.55,21.4
2,2,31.0000,2.55,21.4
2,1,31.0000,4.12,34.6
2,4,32.0000,2.24,18.8
2,2,32.0000,2.42,20.3
2,1,32.0000,2.75,23.1
2,3,32.0000,3.91,32.8
2,3,33.0000,2.17,18.2
2,4,33.0000,2.18,18.3
2,2,33.0000,2.31,19.3
2,1,33.0000,4.12,34.6
2,3,34.0000,2.67,22.4
2,4,34.0000,2.42,20.3
2,2,34.0000,2.11,17.7
2,1,34.4617,2.07,11.9
2,4,35.0000,2.24,18.8
2,2,35.0000,2.36,19.8
2,3,35.0000,4.12,34.6
2,3,36.0717,1.18,9.25
2,4,36.0000,4.12,34.6
2,2,36.0000,4.12,34.6
2,2,36.8268,0.686,6.95
2,4,37.2124,4.72,32.7
3,2,1.0000,4.00,33.6
3,4,1.0000,2.75,23.1
3,1,1.0000,4.63,38.8
3,3,1.0000,5.50,46.1
3,2,2.0000,3.25,27.3
3,4,2.0000,1.88,15.7
3,1,2.0000,3.50,29.4
3,3,2.0000,3.75,31.5
3,1,3.0000,2.75,23.1
3,2,3.0000,4.00,33.6
3,3,3.0000,2.75,23.1
3,4,3.0000,2.50,21.0
3,2,4.0000,2.47,20.7
3,3,4.0000,2.75,23.1
3,4,4.0000,1.75,14.7
3,1,4.0000,3.90,32.7
3,3,5.0000,2.46,20.6
3,4,5.0000,2.05,17.2
3,1,5.0000,2.75,23.1
3,2,5.0000,3.67,30.7
3,3,6.0000,4.17,35.0
3,4,6.0000,1.80,15.1
3,1,6.0000,3.79,31.8
3,2,6.0000,3.23,27.1
3,1,7.0000,2.75,23.1
3,3,7.0000,2.66,22.3
3,4,7.0000,1.99,16.7
3,2,7.0000,2.68,22.5
3,1,8.0000,4.12,34.6
3,4,8.0000,2.24,18.8
3,3,8.0000,2.42,20.3
3,2,8.0000,2.41,20.3
3,1,9.0000,4.00,33.6
3,4,9.0000,2.05,17.2
3,3,9.0000,2.61,21.9
3,2,9.0000,2.42,20.3
3,1,10.0000,4.12,34.6
3,3,10.0000,2.61,21.9
3,4,10.0000,1.99,16.7
3,2,10.0000,1.99,16.7
3,1,11.0000,2.75,23.1
3,4,11.0000,2.24,18.8
3,3,11.0000,2.11,17.7
3,2,11.0000,2.55,21.4
3,1,12.0000,4.12,34.6
3,3,12.0000,2.55,21.4
3,4,12.0000,2.42,20.3
3,2,12.0000,2.55,21.4
3,2,13.0000,1.18,9.90
3,1,13.0000,4.12,34.6
3,4,13.0000,1.92,16.1
3,3,13.0000,2.61,21.9
3,2,14.0000,1.92,16.1
3,1,14.0000,4.00,33.6
3,3,14.0000,2.17,18.2
3,4,14.0000,2.18,18.3
3,2,15.0000,2.67,22.4
3,1,15.0000,4.12,34.6
3,3,15.0000,2.49,20.9
3,4,15.0000,2.36,19.8
3,2,16.0000,2.55,21.4
3,1,16.0000,4.12,34.6
3,3,16.0000,2.67,22.4
3,4,16.0000,1.92,16.1
3,3,17.0000,2.12,17.8
3,4,17.0000,2.49,20.9
3,1,17.0000,4.12,34.6
3,2,17.0000,3.43,28.7
3,1,18.0000,2.66,22.3
3,3,18.0000,2.24,18.8
3,4,18.0000,1.54,12.9
3,2,18.0000,2.05,17.2
3,3,19.0000,2.17,18.2
3,2,19.0000,2.75,23.1
3,4,19.0000,2.36,19.8
3,1,19.0000,4.12,34.6
3,2,20.0000,2.75,23.1
3,3,20.0000,2.24,18.8
3,4,20.0000,1.86,15.6
3,1,20.0000,2.75,23.1
3,4,21.0000,1.87,15.7
3,1,21.0000,3.64,30.5
3,2,21.0000,4.13,34.6
3,3,21.0000,3.29,27.6
3,4,22.0000,2.29,19.3
3,1,22.0000,4.12,34.6
3,2,22.0000,2.42,20.3
3,3,22.0000,2.61,21.9
3,1,23.0000,2.75,23.1
3,4,23.0000,2.17,18.2
3,2,23.0000,2.55,21.4
3,3,23.0000,2.61,21.9
3,4,24.0000,2.24,18.8
3,1,24.0000,4.12,34.6
3,2,24.0000,2.49,20.9
3,3,24.0000,2.49,20.9
3,1,25.0000,2.75,23.1
3,4,25.0000,2.24,18.8
3,2,25.0000,2.48,20.8
3,3,25.0000,2.61,21.9
3,4,26.0000,2.11,17.7
3,1,26.0000,4.12,34.6
3,2,26.0000,2.36,19.8
3,3,26.0000,2.24,18.8
3,4,27.0000,2.30,19.3
3,1,27.0000,4.00,33.6
3,2,27.0000,2.73,22.9
3,3,27.0000,2.75,23.1
3,4,28.0000,2.05,17.2
3,1,28.3405,1.25,7.84
3,2,28.0000,2.24,18.8
3,3,28.0000,2.47,20.7
3,3,29.0000,2.43,20.4
3,4,29.0000,2.49,20.9
3,2,29.0000,2.75,23.1
3,3,30.0000,4.12,34.6
3,2,30.0000,4.12,34.6
3,4,30.0000,4.12,34.6
3,4,31.0000,2.75,23.1
3,2,31.0000,4.12,34.6
3,3,31.0000,4.12,34.6
3,2,32.0000,2.75,23.1
3,3,32.0000,4.12,34.6
3,4,32.0000,4.12,34.6
3,3,33.0000,2.75,23.1
3,4,33.0000,2.75,23.1
3,2,33.0000,4.12,34.6
3,3,34.0000,4.12,34.6
3,2,34.0000,4.00,33.6
3,4,34.0000,4.12,34.6
3,4,35.0000,2.62,22.0
3,3,35.3516,2.21,13.7
3,2,35.4962,2.20,12.3
3,4,36.0000,8.25,69.2
3,4,37.1847,9.17,65.0
3,4,1.0000,2.75,23.1
3,3,1.0000,2.75,23.1
3,2,1.0000,5.00,41.9
3,1,1.0000,5.50,46.1
3,2,2.0000,3.50,29.4
3,1,2.0000,3.75,31.5
3,4,2.0000,2.62,22.0
3,3,2.0000,2.62,22.0
3,4,3.0000,1.75,14.7
3,3,3.0000,1.75,14.7
3,1,3.0000,4.12,34.6
3,2,3.0000,4.12,34.6
3,2,4.0000,2.75,23.1
3,1,4.0000,4.12,34.6
3,4,4.0000,3.00,25.2
3,3,4.0000,3.00,25.2
3,1,5.0000,2.75,23.1
3,2,5.0000,4.08,34.2
3,4,5.0000,2.11,17.7
3,3,5.0000,2.24,18.8
3,2,6.0000,2.75,23.1
3,1,6.0000,2.55,21.4
3,4,6.0000,1.79,15.1
3,3,6.0000,1.67,14.0
3,2,7.0000,3.02,25.4
3,3,7.0000,1.74,14.6
3,4,7.0000,2.61,21.9
3,1,7.0000,5.73,48.1
3,1,8.0000,2.75,23.1
3,4,8.0000,2.75,23.1
3,2,8.0000,2.16,18.2
3,3,8.0000,1.24,10.4
3,2,9.0000,2.74,23.0
3,4,9.0000,4.12,34.6
3,1,9.0000,4.06,34.1
3,3,9.0000,0.931,7.81
3,1,10.0000,2.75,23.1
3,4,10.0000,4.00,33.6
3,3,10.0000,0.870,7.30
3,2,10.0000,2.97,24.9
3,4,11.0000,3.62,30.3
3,3,11.0000,0.871,7.31
3,1,11.0000,5.66,47.5
3,2,11.0000,2.30,19.3
3,3,12.0000,0.993,8.33
3,4,12.0000,5.50,46.1
3,1,12.0000,4.12,34.6
3,2,12.0000,1.55,13.0
3,1,13.0000,2.62,22.0
3,4,13.0000,4.12,34.6
3,3,13.0000,0.932,7.82
3,2,13.0000,1.68,14.1
3,1,14.0000,4.12,34.6
3,4,14.0000,4.12,34.6
3,3,14.0000,0.994,8.34
3,2,14.0000,1.30,10.9
3,4,15.0000,4.12,34.6
3,1,15.0000,4.12,34.6
